NR,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL,DataTime
1,+20.3,+22.2,+20.9,+22.4,+21.6,+22,+20.4,+0,+0,%00000000,%00000000,+0,10:46:01 25.11.2017
2,+15.2,+15.2,+15,+15.3,+15.1,+15.2,+23.1,+0,+0,%00000000,%00000000,+0,09:05:01 27.11.2017
3,+17.8,+15.9,+16.3,+16.2,+16.7,+16.1,+20,+0,+0,%00000000,%00000000,+0,11:45:01 27.11.2017
4,+20.6,+17.4,+18.1,+17.6,+18.8,+17.7,+22.8,+0,+0,%00000000,%00000000,+0,14:21:01 27.11.2017
5,+21.2,+18.1,+18.8,+18.3,+19.8,+18.6,+23.9,+0,+0,%00000000,%00000000,+0,15:36:01 27.11.2017
6,+21.4,+18.5,+19.1,+18.7,+20.2,+19.1,+22,+0,+0,%00000000,%00000000,+0,16:36:01 27.11.2017
7,+21.2,+21.2,+19.4,+20.1,+20.2,+20.6,+23.7,+0,+0,%00000000,%00000000,+0,17:36:01 27.11.2017
8,+18.5,+18.2,+18.6,+18.5,+18.6,+18.4,+18.4,+0,+0,%00000000,%00000000,+0,08:17:01 28.11.2017
9,+18.8,+18.6,+18.7,+18.8,+18.8,+18.7,+23.8,+0,+0,%00000000,%00000000,+0,09:17:01 28.11.2017
10,+19.2,+18.7,+18.8,+18.9,+19,+18.8,+23.7,+0,+0,%00000000,%00000000,+0,10:17:01 28.11.2017
11,+19.6,+18.9,+19,+19.1,+19.3,+18.9,+23.6,+0,+0,%00000000,%00000000,+0,11:17:01 28.11.2017
12,+20,+19,+19.2,+19.3,+19.7,+19.2,+22.1,+0,+0,%00000000,%00000000,+0,12:19:01 28.11.2017
13,+20.3,+19.1,+19.4,+19.4,+19.9,+19.4,+22.6,+0,+0,%00000000,%00000000,+0,13:19:01 28.11.2017
14,+20.7,+19.4,+19.6,+19.6,+20.2,+19.6,+22.5,+0,+0,%00000000,%00000000,+0,14:19:01 28.11.2017
15,+21,+19.5,+19.8,+19.8,+20.4,+19.8,+23.5,+0,+0,%00000000,%00000000,+0,15:19:01 28.11.2017
16,+21.2,+19.9,+20.1,+20.3,+20.7,+20.2,+23.7,+0,+0,%00000000,%00000000,+0,16:19:01 28.11.2017
17,+21.1,+19.9,+20.2,+20.3,+20.8,+20.3,+23.7,+0,+0,%00000000,%00000000,+0,17:19:01 28.11.2017
18,+20.9,+19.9,+20.2,+20.3,+20.8,+20.4,+22.6,+0,+0,%00000000,%00000000,+0,18:19:01 28.11.2017
19,+20.7,+19.8,+20.2,+20.2,+20.7,+20.3,+21.2,+0,+0,%00000000,%00000000,+0,19:19:01 28.11.2017
20,+20.4,+19.7,+20.1,+20.1,+20.6,+20.1,+23,+0,+0,%00000000,%00000000,+0,20:19:01 28.11.2017
21,+19.8,+19.5,+19.9,+19.9,+20.3,+19.9,+22.9,+0,+0,%00000000,%00000000,+0,21:19:01 28.11.2017
22,+19.2,+19.3,+19.6,+19.7,+20,+19.6,+22,+0,+0,%00000000,%00000000,+0,22:19:01 28.11.2017
23,+18.7,+19.1,+19.3,+19.5,+19.7,+19.3,+21.2,+0,+0,%00000000,%00000000,+0,23:19:01 28.11.2017
