NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
1,+23.6,+20.4,+22.9,+22.7,+22.8,+23.2,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:23:01 20.03.2020
2,+23.6,+20.4,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:24:01 20.03.2020
3,+23.6,+20.4,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:25:01 20.03.2020
4,+23.6,+20.4,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:26:01 20.03.2020
5,+23.6,+20.4,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:27:01 20.03.2020
6,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:28:01 20.03.2020
7,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:29:01 20.03.2020
8,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.3,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:30:01 20.03.2020
9,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.2,+23,+22.9,+25,REFE,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:34:01 20.03.2020
10,+23.5,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.2,+23,+22.9,+25,REFE,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:35:01 20.03.2020
11,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:36:01 20.03.2020
12,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:37:01 20.03.2020
13,+23.6,+20.5,+22.9,+22.7,+22.8,+23.2,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0374,+0,+0,+0,11:38:01 20.03.2020
14,+23.6,+20.5,+22.8,+22.7,+22.8,+23.3,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,11:39:01 20.03.2020
15,+23.6,+20.5,+22.8,+22.7,+22.8,+23.3,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,11:40:01 20.03.2020
16,+23.6,+20.5,+22.9,+22.7,+22.8,+23.3,+23.2,+23.2,+23,+22.9,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0376,+0,+0,+0,11:41:01 20.03.2020
17,+23.6,+20.5,+22.9,+22.7,+22.8,+23.3,+23.2,+23.3,+23,+23,+25,MANU,0,0,+0,+0,+0.0157,+0,+0.0377,+0,+0,+0,11:42:01 20.03.2020
18,+23.6,+20.5,+22.8,+22.7,+22.8,+23.3,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:43:01 20.03.2020
19,+23.6,+20.5,+22.9,+22.7,+22.8,+23.3,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:44:01 20.03.2020
20,+23.6,+20.5,+22.8,+22.7,+22.8,+23.3,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:45:01 20.03.2020
21,+23.6,+20.5,+22.8,+22.7,+22.8,+23.3,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:46:01 20.03.2020
22,+23.6,+20.5,+22.8,+22.7,+22.8,+23.3,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:47:01 20.03.2020
23,+23.6,+20.6,+22.8,+22.7,+22.8,+23.3,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:48:01 20.03.2020
24,+23.6,+20.5,+22.8,+22.7,+22.8,+23.4,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0377,+0,+0,+0,11:49:01 20.03.2020
25,+23.6,+20.5,+22.8,+22.7,+22.8,+23.4,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0378,+0,+0,+0,11:50:01 20.03.2020
26,+23.6,+20.6,+22.8,+22.7,+22.8,+23.4,+23.2,+23.3,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,11:51:01 20.03.2020
27,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.2,+23.4,+23.1,+23,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,11:52:01 20.03.2020
28,+23.6,+20.6,+22.8,+22.7,+22.8,+23.4,+23.2,+23.4,+23.1,+23.1,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,11:53:01 20.03.2020
29,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.2,+23.4,+23.1,+23.1,+25,MANU,0,0,+0,+0,+0.0158,+0,+0.0379,+0,+0,+0,11:54:01 20.03.2020
30,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.2,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,11:55:01 20.03.2020
31,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.2,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,11:56:01 20.03.2020
32,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,11:57:01 20.03.2020
33,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,11:58:01 20.03.2020
34,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,11:59:01 20.03.2020
35,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:00:01 20.03.2020
36,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:01:01 20.03.2020
37,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:02:01 20.03.2020
38,+23.7,+20.6,+22.8,+22.7,+22.8,+23.4,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:03:01 20.03.2020
39,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.1,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:04:01 20.03.2020
40,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:05:01 20.03.2020
41,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:06:01 20.03.2020
42,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:07:01 20.03.2020
43,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:08:01 20.03.2020
44,+23.7,+20.6,+22.8,+22.6,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:09:01 20.03.2020
45,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0379,+0,+0,+0,12:10:01 20.03.2020
46,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:11:01 20.03.2020
47,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.4,+23.2,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:12:01 20.03.2020
48,+23.7,+20.6,+22.8,+22.7,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:13:01 20.03.2020
49,+23.7,+20.7,+22.8,+22.7,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:14:01 20.03.2020
50,+23.7,+20.7,+22.8,+22.6,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:15:01 20.03.2020
51,+23.7,+20.7,+22.8,+22.7,+22.8,+23.5,+23.3,+23.5,+23.3,+23.2,+25,MANU,0,0,+0,+0,+0.0159,+0,+0.0381,+0,+0,+0,12:16:01 20.03.2020
